scr1_top_tb_ahb
[0;34m---Test:                          sub.hex[0m
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:        916
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:        948
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:        976
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1000
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1024
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1048
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1072
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1092
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1120
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1120
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1164
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1164
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1212
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1212
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1264
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1264
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1308
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1308
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1356
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1356
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1400
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1400
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1448
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1448
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1496
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1496
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1536
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1536
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1580
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1580
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1628
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1628
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1672
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1672
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1720
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1720
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1768
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1768
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1800
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1820
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1836
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:       1860
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
[0;32mTest passed[0m

#--------------------------------------
# Summary: 1/1 tests passed
#--------------------------------------

- /home/roman/git/scr1/src/tb/scr1_top_tb_runtests.sv:199: Verilog $finish
